  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 252, G: 251, B: 251
  r_value: 0.988235, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.985486, Pb_value: -0.000662, Pr_value: 0.001961
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 250, B: 250
  r_value: 0.984314, g_value: 0.980392, b_value: 0.980392
  Y_value: 0.981565, Pb_value: -0.000662, Pr_value: 0.001961
  R: 250, G: 249, B: 249
  r_value: 0.980392, g_value: 0.976471, b_value: 0.976471
  Y_value: 0.977643, Pb_value: -0.000662, Pr_value: 0.001961
  R: 249, G: 246, B: 247
  r_value: 0.976471, g_value: 0.964706, b_value: 0.968627
  Y_value: 0.968671, Pb_value: -0.000024, Pr_value: 0.005563
  R: 248, G: 240, B: 241
  r_value: 0.972549, g_value: 0.941176, b_value: 0.945098
  Y_value: 0.951004, Pb_value: -0.003333, Pr_value: 0.015367
  R: 248, G: 227, B: 230
  r_value: 0.972549, g_value: 0.890196, b_value: 0.901961
  Y_value: 0.916161, Pb_value: -0.008014, Pr_value: 0.040220
  R: 246, G: 208, B: 214
  r_value: 0.964706, g_value: 0.815686, b_value: 0.839216
  Y_value: 0.862925, Pb_value: -0.013380, Pr_value: 0.072597
  R: 246, G: 187, B: 197
  r_value: 0.964706, g_value: 0.733333, b_value: 0.772549
  Y_value: 0.806984, Pb_value: -0.019433, Pr_value: 0.112498
  R: 245, G: 170, B: 182
  r_value: 0.960784, g_value: 0.666667, b_value: 0.713726
  Y_value: 0.759973, Pb_value: -0.026099, Pr_value: 0.143232
  R: 245, G: 159, B: 173
  r_value: 0.960784, g_value: 0.623529, b_value: 0.678431
  Y_value: 0.730627, Pb_value: -0.029456, Pr_value: 0.164163
  R: 245, G: 154, B: 169
  r_value: 0.960784, g_value: 0.603922, b_value: 0.662745
  Y_value: 0.717329, Pb_value: -0.030804, Pr_value: 0.173648
  R: 245, G: 152, B: 168
  r_value: 0.960784, g_value: 0.596078, b_value: 0.658824
  Y_value: 0.712278, Pb_value: -0.030166, Pr_value: 0.177251
  R: 245, G: 152, B: 168
  r_value: 0.960784, g_value: 0.596078, b_value: 0.658824
  Y_value: 0.712278, Pb_value: -0.030166, Pr_value: 0.177251
  R: 245, G: 152, B: 168
  r_value: 0.960784, g_value: 0.596078, b_value: 0.658824
  Y_value: 0.712278, Pb_value: -0.030166, Pr_value: 0.177251
  R: 245, G: 152, B: 168
  r_value: 0.960784, g_value: 0.596078, b_value: 0.658824
  Y_value: 0.712278, Pb_value: -0.030166, Pr_value: 0.177251
  R: 245, G: 152, B: 168
  r_value: 0.960784, g_value: 0.596078, b_value: 0.658824
  Y_value: 0.712278, Pb_value: -0.030166, Pr_value: 0.177251
  R: 245, G: 152, B: 168
  r_value: 0.960784, g_value: 0.596078, b_value: 0.658824
  Y_value: 0.712278, Pb_value: -0.030166, Pr_value: 0.177251
  R: 245, G: 152, B: 168
  r_value: 0.960784, g_value: 0.596078, b_value: 0.658824
  Y_value: 0.712278, Pb_value: -0.030166, Pr_value: 0.177251
  R: 245, G: 152, B: 168
  r_value: 0.960784, g_value: 0.596078, b_value: 0.658824
  Y_value: 0.712278, Pb_value: -0.030166, Pr_value: 0.177251
  R: 245, G: 152, B: 168
  r_value: 0.960784, g_value: 0.596078, b_value: 0.658824
  Y_value: 0.712278, Pb_value: -0.030166, Pr_value: 0.177251
  R: 245, G: 152, B: 168
  r_value: 0.960784, g_value: 0.596078, b_value: 0.658824
  Y_value: 0.712278, Pb_value: -0.030166, Pr_value: 0.177251
  R: 245, G: 152, B: 168
  r_value: 0.960784, g_value: 0.596078, b_value: 0.658824
  Y_value: 0.712278, Pb_value: -0.030166, Pr_value: 0.177251
  R: 245, G: 152, B: 168
  r_value: 0.960784, g_value: 0.596078, b_value: 0.658824
  Y_value: 0.712278, Pb_value: -0.030166, Pr_value: 0.177251
  R: 245, G: 152, B: 168
  r_value: 0.960784, g_value: 0.596078, b_value: 0.658824
  Y_value: 0.712278, Pb_value: -0.030166, Pr_value: 0.177251
  R: 245, G: 152, B: 168
  r_value: 0.960784, g_value: 0.596078, b_value: 0.658824
  Y_value: 0.712278, Pb_value: -0.030166, Pr_value: 0.177251
  R: 245, G: 152, B: 168
  r_value: 0.960784, g_value: 0.596078, b_value: 0.658824
  Y_value: 0.712278, Pb_value: -0.030166, Pr_value: 0.177251
  R: 245, G: 152, B: 168
  r_value: 0.960784, g_value: 0.596078, b_value: 0.658824
  Y_value: 0.712278, Pb_value: -0.030166, Pr_value: 0.177251
  R: 245, G: 152, B: 168
  r_value: 0.960784, g_value: 0.596078, b_value: 0.658824
  Y_value: 0.712278, Pb_value: -0.030166, Pr_value: 0.177251
  R: 245, G: 152, B: 168
  r_value: 0.960784, g_value: 0.596078, b_value: 0.658824
  Y_value: 0.712278, Pb_value: -0.030166, Pr_value: 0.177251
  R: 245, G: 155, B: 170
  r_value: 0.960784, g_value: 0.607843, b_value: 0.666667
  Y_value: 0.720078, Pb_value: -0.030142, Pr_value: 0.171688
  R: 245, G: 161, B: 174
  r_value: 0.960784, g_value: 0.631373, b_value: 0.682353
  Y_value: 0.735678, Pb_value: -0.030093, Pr_value: 0.160561
  R: 245, G: 173, B: 184
  r_value: 0.960784, g_value: 0.678431, b_value: 0.721569
  Y_value: 0.767773, Pb_value: -0.026074, Pr_value: 0.137669
  R: 246, G: 191, B: 200
  r_value: 0.964706, g_value: 0.749020, b_value: 0.784314
  Y_value: 0.817533, Pb_value: -0.018747, Pr_value: 0.104973
  R: 247, G: 212, B: 217
  r_value: 0.968627, g_value: 0.831373, b_value: 0.850980
  Y_value: 0.874647, Pb_value: -0.013356, Pr_value: 0.067033
  R: 248, G: 230, B: 233
  r_value: 0.972549, g_value: 0.901961, b_value: 0.913725
  Y_value: 0.924408, Pb_value: -0.006028, Pr_value: 0.034338
  R: 249, G: 242, B: 243
  r_value: 0.976471, g_value: 0.949020, b_value: 0.952941
  Y_value: 0.957675, Pb_value: -0.002671, Pr_value: 0.013407
  R: 250, G: 247, B: 248
  r_value: 0.980392, g_value: 0.968627, b_value: 0.972549
  Y_value: 0.972592, Pb_value: -0.000024, Pr_value: 0.005563
  R: 251, G: 250, B: 250
  r_value: 0.984314, g_value: 0.980392, b_value: 0.980392
  Y_value: 0.981565, Pb_value: -0.000662, Pr_value: 0.001961
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 252, G: 251, B: 251
  r_value: 0.988235, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.985486, Pb_value: -0.000662, Pr_value: 0.001961
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 252, G: 251, B: 251
  r_value: 0.988235, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.985486, Pb_value: -0.000662, Pr_value: 0.001961
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 250, B: 250
  r_value: 0.984314, g_value: 0.980392, b_value: 0.980392
  Y_value: 0.981565, Pb_value: -0.000662, Pr_value: 0.001961
  R: 250, G: 248, B: 248
  r_value: 0.980392, g_value: 0.972549, b_value: 0.972549
  Y_value: 0.974894, Pb_value: -0.001323, Pr_value: 0.003922
  R: 249, G: 244, B: 245
  r_value: 0.976471, g_value: 0.956863, b_value: 0.960784
  Y_value: 0.963173, Pb_value: -0.001348, Pr_value: 0.009485
  R: 248, G: 234, B: 237
  r_value: 0.972549, g_value: 0.917647, b_value: 0.929412
  Y_value: 0.935404, Pb_value: -0.003382, Pr_value: 0.026494
  R: 247, G: 216, B: 220
  r_value: 0.968627, g_value: 0.847059, b_value: 0.862745
  Y_value: 0.885196, Pb_value: -0.012670, Pr_value: 0.059509
  R: 246, G: 186, B: 196
  r_value: 0.964706, g_value: 0.729412, b_value: 0.768627
  Y_value: 0.804235, Pb_value: -0.020095, Pr_value: 0.114458
  R: 244, G: 154, B: 169
  r_value: 0.956863, g_value: 0.603922, b_value: 0.662745
  Y_value: 0.716157, Pb_value: -0.030142, Pr_value: 0.171688
  R: 243, G: 127, B: 146
  r_value: 0.952941, g_value: 0.498039, b_value: 0.572549
  Y_value: 0.642549, Pb_value: -0.039503, Pr_value: 0.221392
  R: 243, G: 110, B: 132
  r_value: 0.952941, g_value: 0.431373, b_value: 0.517647
  Y_value: 0.597157, Pb_value: -0.044870, Pr_value: 0.253769
  R: 243, G: 103, B: 125
  r_value: 0.952941, g_value: 0.403922, b_value: 0.490196
  Y_value: 0.577914, Pb_value: -0.049502, Pr_value: 0.267495
  R: 243, G: 100, B: 124
  r_value: 0.952941, g_value: 0.392157, b_value: 0.486275
  Y_value: 0.570561, Pb_value: -0.047566, Pr_value: 0.272739
  R: 243, G: 100, B: 124
  r_value: 0.952941, g_value: 0.392157, b_value: 0.486275
  Y_value: 0.570561, Pb_value: -0.047566, Pr_value: 0.272739
  R: 243, G: 100, B: 124
  r_value: 0.952941, g_value: 0.392157, b_value: 0.486275
  Y_value: 0.570561, Pb_value: -0.047566, Pr_value: 0.272739
  R: 243, G: 100, B: 124
  r_value: 0.952941, g_value: 0.392157, b_value: 0.486275
  Y_value: 0.570561, Pb_value: -0.047566, Pr_value: 0.272739
  R: 243, G: 100, B: 124
  r_value: 0.952941, g_value: 0.392157, b_value: 0.486275
  Y_value: 0.570561, Pb_value: -0.047566, Pr_value: 0.272739
  R: 243, G: 100, B: 124
  r_value: 0.952941, g_value: 0.392157, b_value: 0.486275
  Y_value: 0.570561, Pb_value: -0.047566, Pr_value: 0.272739
  R: 243, G: 100, B: 124
  r_value: 0.952941, g_value: 0.392157, b_value: 0.486275
  Y_value: 0.570561, Pb_value: -0.047566, Pr_value: 0.272739
  R: 243, G: 100, B: 124
  r_value: 0.952941, g_value: 0.392157, b_value: 0.486275
  Y_value: 0.570561, Pb_value: -0.047566, Pr_value: 0.272739
  R: 243, G: 100, B: 124
  r_value: 0.952941, g_value: 0.392157, b_value: 0.486275
  Y_value: 0.570561, Pb_value: -0.047566, Pr_value: 0.272739
  R: 243, G: 100, B: 124
  r_value: 0.952941, g_value: 0.392157, b_value: 0.486275
  Y_value: 0.570561, Pb_value: -0.047566, Pr_value: 0.272739
  R: 243, G: 100, B: 124
  r_value: 0.952941, g_value: 0.392157, b_value: 0.486275
  Y_value: 0.570561, Pb_value: -0.047566, Pr_value: 0.272739
  R: 243, G: 100, B: 124
  r_value: 0.952941, g_value: 0.392157, b_value: 0.486275
  Y_value: 0.570561, Pb_value: -0.047566, Pr_value: 0.272739
  R: 243, G: 100, B: 124
  r_value: 0.952941, g_value: 0.392157, b_value: 0.486275
  Y_value: 0.570561, Pb_value: -0.047566, Pr_value: 0.272739
  R: 243, G: 100, B: 124
  r_value: 0.952941, g_value: 0.392157, b_value: 0.486275
  Y_value: 0.570561, Pb_value: -0.047566, Pr_value: 0.272739
  R: 243, G: 100, B: 124
  r_value: 0.952941, g_value: 0.392157, b_value: 0.486275
  Y_value: 0.570561, Pb_value: -0.047566, Pr_value: 0.272739
  R: 243, G: 100, B: 124
  r_value: 0.952941, g_value: 0.392157, b_value: 0.486275
  Y_value: 0.570561, Pb_value: -0.047566, Pr_value: 0.272739
  R: 243, G: 100, B: 124
  r_value: 0.952941, g_value: 0.392157, b_value: 0.486275
  Y_value: 0.570561, Pb_value: -0.047566, Pr_value: 0.272739
  R: 243, G: 100, B: 124
  r_value: 0.952941, g_value: 0.392157, b_value: 0.486275
  Y_value: 0.570561, Pb_value: -0.047566, Pr_value: 0.272739
  R: 243, G: 104, B: 126
  r_value: 0.952941, g_value: 0.407843, b_value: 0.494118
  Y_value: 0.580663, Pb_value: -0.048840, Pr_value: 0.265534
  R: 243, G: 113, B: 134
  r_value: 0.952941, g_value: 0.443137, b_value: 0.525490
  Y_value: 0.604957, Pb_value: -0.044846, Pr_value: 0.248206
  R: 243, G: 132, B: 150
  r_value: 0.952941, g_value: 0.517647, b_value: 0.588235
  Y_value: 0.655847, Pb_value: -0.038156, Pr_value: 0.211907
  R: 245, G: 160, B: 174
  r_value: 0.960784, g_value: 0.627451, b_value: 0.682353
  Y_value: 0.733377, Pb_value: -0.028794, Pr_value: 0.162202
  R: 247, G: 193, B: 201
  r_value: 0.968627, g_value: 0.756863, b_value: 0.788235
  Y_value: 0.823757, Pb_value: -0.020046, Pr_value: 0.103331
  R: 248, G: 220, B: 224
  r_value: 0.972549, g_value: 0.862745, b_value: 0.878431
  Y_value: 0.897365, Pb_value: -0.010685, Pr_value: 0.053626
  R: 249, G: 237, B: 239
  r_value: 0.976471, g_value: 0.929412, b_value: 0.937255
  Y_value: 0.944376, Pb_value: -0.004019, Pr_value: 0.022892
  R: 250, G: 246, B: 246
  r_value: 0.980392, g_value: 0.964706, b_value: 0.964706
  Y_value: 0.969396, Pb_value: -0.002647, Pr_value: 0.007843
  R: 251, G: 249, B: 249
  r_value: 0.984314, g_value: 0.976471, b_value: 0.976471
  Y_value: 0.978816, Pb_value: -0.001323, Pr_value: 0.003922
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 252, G: 251, B: 251
  r_value: 0.988235, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.985486, Pb_value: -0.000662, Pr_value: 0.001961
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 252, G: 251, B: 251
  r_value: 0.988235, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.985486, Pb_value: -0.000662, Pr_value: 0.001961
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 251, G: 250, B: 250
